// Dumped by grhofficial#0
base: 0
buffer_writeu16: 0x2478F60
buffer_writei32: 0x24790E0
buffer_writeu32: 0x24790E0
buffer_writef32: 0x2479260
buffer_writef64: 0x24793F0
buffer_readstring: 0x2477350
buffer_writestring: 0x2477BF0
buffer_len: 0x2477EA0
buffer_copy: 0x2477F00
buffer_fill: 0x24781F0
math_abs: 0x24A0BB0
math_acos: 0x24A10B0
math_asin: 0x24A1010
math_atan2: 0x24A11F0
math_atan: 0x24A1150
math_ceil: 0x24A1310
math_cosh: 0x24A0E30
math_cos: 0x24A0D90
math_deg: 0x24A1AC0
math_exp: 0x24A1A20
math_floor: 0x24A13B0
math_fmod: 0x24A1450
math_frexp: 0x24A1C00
math_ldexp: 0x24A1CC0
math_log10: 0x24A1980
math_log: 0x24A17F0
math_max: 0x24A1EC0
math_min: 0x24A1DE0
math_modf: 0x24A1570
math_pow: 0x24A16D0
math_rad: 0x24A1B60
math_random: 0x24A1FA0
math_randomseed: 0x24A2280
math_sinh: 0x24A0CF0
math_sin: 0x24A0C50
math_sqrt: 0x24A1620
math_tanh: 0x24A0F70
math_tan: 0x24A0ED0
math_noise: 0x24A2760
math_clamp: 0x24A2A00
math_sign: 0x24A2BE0
math_round: 0x24A2C90
table_concat: 0x24AAEB0
table_foreach: 0x24A79E0
table_foreachi: 0x24A6B10
table_getn: 0x24A9180
table_maxn: 0x24A8BF0
table_insert: 0x24A9800
table_remove: 0x24A9A00
table_sort: 0x24AD5B0
table_pack: 0x24AB1E0
table_unpack: 0x24ABCA0
table_move: 0x24A9D20
table_create: 0x24AD6C0
table_find: 0x24AE000
table_clear: 0x24AE410
table_freeze: 0x24AE460
table_isfrozen: 0x24AE570
table_clone: 0x24AE5D0
os_clock: 0x24B14D0
os_date: 0x24B6E90
os_difftime: 0x24B78A0
os_time: 0x24B7630
bit32_arshift: 0x24B0C80
bit32_band: 0x24B07F0
bit32_bnot: 0x24B0970
bit32_bor: 0x24B0870
bit32_bxor: 0x24B08F0
bit32_btest: 0x24B0830
bit32_extract: 0x24B1060
bit32_lrotate: 0x24B0E90
bit32_lshift: 0x24B0A10
bit32_replace: 0x24B1130
bit32_rrotate: 0x24B0F10
bit32_rshift: 0x24B0B40
bit32_countlz: 0x24B1290
bit32_countrz: 0x24B1350
bit32_byteswap: 0x24B1400
task_synchronize: 0xF5B5A0
task_desynchronize: 0xF5BA80
task_defer: 0xF5CC10
task_spawn: 0xF5CF10
task_delay: 0xF5D160
task_wait: 0xF5D4E0
task_cancel: 0xF5D740
