// Dumped by grhofficial#0
base: 0
string_upper: 0x2491600
string_split: 0x2497010
string_pack: 0x249BBD0
string_packsize: 0x249C500
string_unpack: 0x249C890
debug_info: 0x24703F0
debug_traceback: 0x2471E80
utf8_offset: 0x2473E80
utf8_codepoint: 0x2473120
utf8_char: 0x2473500
utf8_len: 0x2472E20
utf8_codes: 0x24743F0
buffer_create: 0x2476A50
buffer_fromstring: 0x2476B00
buffer_tostring: 0x2476BF0
buffer_readi8: 0x2478460
buffer_readu8: 0x2478590
buffer_readi16: 0x24786C0
buffer_readu16: 0x24787F0
buffer_readi32: 0x2478920
buffer_readu32: 0x2478A40
buffer_readf32: 0x2478B70
buffer_readf64: 0x2478CA0
buffer_writei8: 0x2478DD0
buffer_writeu8: 0x2478DD0
buffer_writei16: 0x2478F50
buffer_writeu16: 0x2478F50
buffer_writei32: 0x24790D0
buffer_writeu32: 0x24790D0
buffer_writef32: 0x2479250
buffer_writef64: 0x24793E0
buffer_readstring: 0x2477340
buffer_writestring: 0x2477BE0
buffer_len: 0x2477E90
buffer_copy: 0x2477EF0
buffer_fill: 0x24781E0
math_abs: 0x24A0BA0
math_acos: 0x24A10A0
math_asin: 0x24A1000
math_atan2: 0x24A11E0
math_atan: 0x24A1140
math_ceil: 0x24A1300
math_cosh: 0x24A0E20
math_cos: 0x24A0D80
math_deg: 0x24A1AB0
math_exp: 0x24A1A10
math_floor: 0x24A13A0
math_fmod: 0x24A1440
math_frexp: 0x24A1BF0
math_ldexp: 0x24A1CB0
math_log10: 0x24A1970
math_log: 0x24A17E0
math_max: 0x24A1EB0
math_min: 0x24A1DD0
math_modf: 0x24A1560
math_pow: 0x24A16C0
math_rad: 0x24A1B50
math_random: 0x24A1F90
math_randomseed: 0x24A2270
math_sinh: 0x24A0CE0
math_sin: 0x24A0C40
math_sqrt: 0x24A1610
math_tanh: 0x24A0F60
math_tan: 0x24A0EC0
math_noise: 0x24A2750
math_clamp: 0x24A29F0
math_sign: 0x24A2BD0
math_round: 0x24A2C80
table_concat: 0x24AAEA0
table_foreach: 0x24A79D0
table_foreachi: 0x24A6B00
table_getn: 0x24A9170
table_maxn: 0x24A8BE0
table_insert: 0x24A97F0
table_remove: 0x24A99F0
table_sort: 0x24AD5A0
table_pack: 0x24AB1D0
table_unpack: 0x24ABC90
table_move: 0x24A9D10
table_create: 0x24AD6B0
table_find: 0x24ADFF0
table_clear: 0x24AE400
table_freeze: 0x24AE450
table_isfrozen: 0x24AE560
table_clone: 0x24AE5C0
os_clock: 0x24B14C0
os_date: 0x24B6E80
os_difftime: 0x24B7890
os_time: 0x24B7620
bit32_arshift: 0x24B0C70
bit32_band: 0x24B07E0
bit32_bnot: 0x24B0960
bit32_bor: 0x24B0860
bit32_bxor: 0x24B08E0
bit32_btest: 0x24B0820
bit32_extract: 0x24B1050
bit32_lrotate: 0x24B0E80
bit32_lshift: 0x24B0A00
bit32_replace: 0x24B1120
bit32_rrotate: 0x24B0F00
bit32_rshift: 0x24B0B30
bit32_countlz: 0x24B1280
bit32_countrz: 0x24B1340
bit32_byteswap: 0x24B13F0
task_synchronize: 0xF5B590
task_desynchronize: 0xF5BA70
task_defer: 0xF5CC00
task_spawn: 0xF5CF00
task_delay: 0xF5D150
task_wait: 0xF5D4D0
task_cancel: 0xF5D730
